"basin","sand.prc","k.log","precip.mm","pet.mm","precip.winter","precip.summer","elev.m.min","elev.m.mean","elev.m.max","elev.m.range","flat.overall","flat.upland"
6037500,NA,-12.51,898,566,1.3,0.7,2032,2415,2827,795,4.37,61.99
6043500,45.44,-12.62,812,519,0.9,0.9,1590,2411.6,3287,1697,0,0
6154410,44.34,-12.26,503,487,0.4,1.5,1198,1387.1,1675,477,0,0
6188000,39.1,-12.58,827,517,1.2,0.8,1855,2545.7,3257,1402,0.02,50
6191500,42.74,-12.71,803,527,1.2,0.8,1560,2547.6,3588,2028,4.96,0.59
6221400,46.81,-12.84,587,448,0.9,0.8,2049,3230.4,4044,1995,0,0
6224000,49.27,-13.12,555,468,0.8,0.8,1797,3139.5,4072,2275,0.06,0
6278300,NA,-13.81,697,432,0.8,0.8,2792,3058.9,3466,674,0,0
6280300,38.8,-13.52,713,462,1,0.8,1896,2901.6,3682,1786,0,0
6289000,31.25,-11.91,625,502,0.8,0.8,1332,2409.7,3012,1680,0,0
6291500,31.61,-12.18,567,545,0.7,0.9,1278,1946.9,2973,1695,0.07,0
6311000,54.63,-13.68,525,439,0.6,1,2527,2743.2,3086,559,0,0
6332515,28.79,-12.79,442,524,0.4,1.8,609,707.4,802,193,3.11,53.66
6339100,33.27,-12.78,424,532,0.3,1.8,663,754.6,915,252,13.29,47.82
6339500,30.03,-12.79,421,533,0.3,1.8,570,689.8,915,345,12.76,29.4
6344600,30.8,-12.79,420,533,0.3,1.8,768,809,874,106,54.44,41.45
6350000,28.1,-12.75,396,547,0.3,1.7,747,822.6,1036,289,49.39,40.12
6352000,32.21,-12.43,399,552,0.3,1.7,758,845.3,1037,279,54.71,43.07
6353000,36.89,-12.46,417,551,0.3,1.7,580,776.9,1037,457,42.81,57.84
6354000,37.28,-12.49,420,546,0.3,1.7,516,745.4,1037,521,37.63,69.88
6360500,33.83,-13.59,431,572,0.3,1.6,513,798.3,1217,704,27.82,42.46
6404000,31.97,-13.74,535,544,0.3,1.6,1168,1533.7,2104,936,0,0
6406000,31.97,-12.93,501,561,0.3,1.6,1007,1391.6,2104,1097,0.18,0
6408700,11.79,-11.81,655,511,0.5,1.4,1859,2039.6,2168,309,0,0
6409000,13.36,-11.91,614,516,0.5,1.4,1822,2036.1,2176,354,0.83,100
6431500,20.28,-11.98,700,520,0.6,1.3,1133,1807.4,2159,1026,0.07,100
6440200,19.86,-13.69,474,614,0.3,1.5,691,780.6,961,270,47.66,52.61
6441500,13.15,-13.65,478,597,0.3,1.6,442,672.9,961,519,21.86,60.57
6447000,35.13,-13.2,470,628,0.3,1.5,654,988.2,1502,848,15.35,35.4
6447500,50.26,-13.22,520,612,0.3,1.6,938,1038.4,1190,252,52.09,42.85
6450500,55.37,-13.24,527,604,0.3,1.6,590,888.9,1190,600,29.56,81.19
6452000,33.23,-13.34,497,613,0.3,1.5,424,859.3,1502,1078,19.04,46.83
6453600,33.87,-13.74,634,571,0.3,1.5,383,593,743,360,35.62,67.37
6464500,67.83,-13.64,566,587,0.3,1.6,629,762.6,903,274,47.58,47.7
6468170,40.72,-11.94,481,484,0.3,1.9,448,510.4,677,229,84.56,23.7
6468250,42.14,-11.78,485,483,0.3,1.9,439,503.7,677,238,84.22,23.66
6470800,36.82,-11.86,555,498,0.3,1.7,396,431.6,457,61,98.19,48.66
6477500,29.56,-13.29,604,549,0.3,1.5,398,468,609,211,81.38,44.97
6479215,28.39,-11.45,644,477,0.3,1.7,546,578.6,623,77,60.31,44.54
6479438,22.51,-11.73,627,482,0.3,1.7,529,562.3,624,95,71.32,27.68
6601000,10.69,-15.4,772,549,0.4,1.5,337,409.8,463,126,3.93,90.99
6614800,65.09,-12.54,1121,540,1.1,0.7,3211,3440.9,3680,469,0,0
6622700,NA,-13.18,823,563,1.1,0.5,2494,2874.8,3284,790,0,0
6623800,NA,-13.28,1050,588,1.4,0.4,2555,2922.1,3424,869,0,0
6632400,NA,-13.03,822,541,1.1,0.6,2406,2996.4,3422,1016,0,0
6746095,30.37,-12.98,1027,576,1.1,0.7,3091,3304.5,3613,522,0,0
6784000,38.55,-15.05,636,611,0.3,1.6,591,789.8,1032,441,25.96,51.42
6803510,14.35,-15.05,793,574,0.4,1.6,347,384,450,103,14.63,27.45
6803530,9.53,-15.05,806,569,0.4,1.6,345,389,461,116,18.15,27.09
6814000,21.8,-12.49,877,583,0.4,1.5,324,399,467,143,13.35,68.22
6847900,14.86,-12.03,566,681,0.3,1.7,723,863,1045,322,61.86,57.97
6853800,10.83,-11.66,719,622,0.4,1.6,500,568.1,633,133,53.97,60.76
6876700,18.46,-11.72,731,643,0.4,1.6,389,450.4,569,180,33.07,61.06
6878000,14.08,-12.04,811,619,0.4,1.5,344,403.6,483,139,45.46,39.11
6879650,6.93,-12.04,945,598,0.4,1.5,346,397.8,440,94,0,0
6885500,16.75,-11.92,897,589,0.4,1.6,346,400.4,467,121,32.76,60.02
6888500,6.72,-11.8,950,594,0.4,1.5,305,401.1,484,179,7.15,74.24
6889200,13.24,-11.71,947,590,0.4,1.5,299,364.6,427,128,17.77,64.16
6889500,13.56,-11.67,955,590,0.4,1.5,274,344.6,427,153,19.99,41.89
6892000,15.99,-11.79,1016,572,0.5,1.4,254,318.5,366,112,31.73,75.74
6903400,16.27,-16.4,1018,531,0.5,1.5,281,319.4,357,76,65.94,63.83
6906800,14.13,-11.83,1164,583,0.7,1.2,208,281.2,356,148,33.19,64
6910800,8.18,-11.91,966,593,0.5,1.4,328,390,477,149,40.87,39.87
6911900,8,-11.88,965,591,0.5,1.4,319,371,469,150,40.98,32.31
6917000,10.62,-11.75,1113,598,0.6,1.3,248,303.3,368,120,52.63,61.13
6918460,21.07,-11.88,1179,609,0.8,1.1,273,355.3,444,171,15.67,66.5
6919500,29.89,-12.16,1214,600,0.7,1.1,234,293.7,361,127,43.37,70.77
6921070,17.07,-11.79,1178,604,0.8,1,282,365.7,468,186,11.63,48.05
6921200,15.02,-11.79,1175,601,0.7,1.1,279,333.2,393,114,20.43,74.48
6934000,22.5,-11.99,1189,608,0.8,1,177,355.4,524,347,5.18,77.04
7014500,25.33,-11.97,1199,610,0.8,1,185,326.6,440,255,5.97,84.11
7056000,35.46,-12.31,1297,603,1,0.8,186,457.9,771,585,0.04,20
7057500,25.85,-11.98,1172,633,0.9,0.8,201,332,482,281,5.5,52.58
7060710,20.3,-11.84,1344,641,1,0.8,174,297.3,407,233,0,0
7066000,25.78,-11.99,1201,631,0.9,0.9,199,343.4,475,276,6.63,59.8
7067000,25.27,-11.96,1238,628,0.9,0.9,141,325.2,475,334,6.3,94.45
7068000,24.74,-11.99,1248,631,0.9,0.9,105,304.1,475,370,5.5,90.87
7071500,22.94,-12.2,1211,640,0.9,0.9,135,295.6,437,302,15.28,77.78
7083000,NA,-13.41,812,516,1,0.9,3017,3649.1,4341,1324,0,0
7142300,50.79,-11.02,646,693,0.4,1.6,606,683.1,795,189,98.4,44.95
7145700,30.88,-11.6,887,650,0.5,1.4,363,405.9,462,99,92,45.98
7148400,40.32,-11.45,691,711,0.5,1.5,401,560,736,335,28.91,65.55
7149000,38.45,-11.37,715,695,0.4,1.5,403,561.7,723,320,31.82,64.33
7151500,50.15,-11.06,826,667,0.5,1.4,351,468.9,613,262,82.78,45.2
7167500,7.76,-12.25,995,623,0.5,1.4,310,383.7,503,193,23.92,7.8
7180500,6.09,-12.08,928,618,0.5,1.4,399,439.7,468,69,65.62,65.11
7184000,10.64,-11.84,1164,607,0.6,1.1,257,285.3,325,68,90.9,50.18
7195800,20.43,-11.79,1259,629,0.8,0.9,372,411,445,73,20,73.33
7196900,41.09,-12.61,1329,617,0.8,0.9,314,414.9,549,235,0.49,66.67
7197000,29.64,-12.4,1301,629,0.8,0.9,223,353.1,571,348,4.52,40.95
7208500,47.88,-12.47,613,625,0.6,1.7,2064,2900,3542,1478,0.22,100
7226500,49.15,-12.1,402,784,0.3,1.9,1171,1635.9,2468,1297,26.4,64.21
7261000,47.8,-15.05,1362,645,1,0.8,137,229,359,222,6.01,27.45
7263295,47.28,-15.05,1436,652,1,0.8,131,256.2,415,284,0.44,0
7290650,25.87,-10.9,1502,707,1.1,0.9,33,102.8,163,130,32.16,39.26
7291000,33.7,-11.14,1549,709,1.1,0.9,74,134.3,167,93,29.51,77.42
7292500,37.32,-11.28,1552,709,1.1,0.9,40,117.9,167,127,23.58,70.95
7295000,24.18,-11.43,1615,702,1.1,0.9,39,92.3,146,107,22.65,55.73
7299670,35.85,-13.04,625,790,0.6,1.3,447,502.4,590,143,79.98,35.1
7301410,66.58,-12.72,606,745,0.5,1.4,687,805.9,945,258,31.62,50.07
7301500,52.64,-11.84,620,753,0.5,1.4,518,819.5,1123,605,44.43,59.69
7315200,47.93,-13.52,817,742,0.7,1,267,305.6,357,90,60.25,39.94
7315700,42.56,-12.04,901,715,0.7,1,233,289.5,381,148,54.6,30.74
7335700,50.54,-11.97,1515,621,0.9,0.8,286,477.7,775,489,0.51,0
7340300,41.24,-15.23,1595,629,1,0.8,258,413.6,651,393,0.08,0
7346045,64.08,-12.6,1269,699,1.1,0.8,61,105.9,167,106,30.29,48.67
7359610,30.23,-15.44,1561,657,1,0.8,189,305.1,616,427,2.12,0
7362100,52.25,-11.52,1359,693,1.1,0.8,41,80.1,134,93,44.69,39.98
7362587,23.5,-15.05,1536,652,1,0.8,254,359.3,529,275,0,0
7373000,57.98,-13.55,1536,699,1.2,0.8,32,68.4,94,62,53.99,66.33
7375000,53.27,-13.37,1666,706,1,1.1,32,67.6,106,74,80.43,50.59
7376000,36.41,-11.44,1681,705,1,1.1,17,79.2,137,120,71.19,46.74
8013000,38.78,-13.33,1550,701,1.1,0.9,42,82.7,140,98,75.24,44.29
8014500,52.14,-13.35,1607,698,1.1,0.9,24,69.8,138,114,76.67,32.08
8023080,46.92,-12.79,1390,710,1.1,0.8,64,92.3,121,57,69.88,52.62
8025500,41.72,-12.99,1431,712,1.2,0.8,57,95.3,144,87,46.11,38.3
8029500,69.34,-13.14,1497,709,1.1,0.9,53,106.9,176,123,40.11,17.08
8050800,63.8,-12.8,1035,693,0.8,0.8,205,239.1,284,79,53.48,43.67
8066200,56.37,-12.36,1318,722,1.1,0.9,43,88.3,135,92,37.27,43.03
8066300,65.14,-12.24,1382,712,1.1,0.9,35,77.8,138,103,76.52,40.75
8070000,61.52,-12.46,1272,718,1.1,0.9,42,98.9,152,110,50.55,53.63
8070200,60.51,-12.5,1285,716,1,0.9,27,90.8,152,125,57.27,49.4
8079600,53.83,-12.8,511,823,0.5,1.4,684,942.1,1135,451,83.23,56.42
8082700,27.05,-11.73,663,790,0.6,1.2,420,451.3,495,75,96.69,50.27
8086212,27.1,-12.58,676,782,0.7,1.1,372,486.3,662,290,27.91,22.2
8086290,35.23,-13.11,716,777,0.7,1.1,373,459.3,632,259,29.71,32.06
8101000,24.91,-12.9,827,754,0.8,1,239,385,544,305,14.39,60.95
8103900,26.69,-12.62,849,758,0.9,0.9,308,373.8,437,129,7.92,89.19
8104900,21.93,-12.1,885,758,0.9,0.9,229,347.7,456,227,10.8,53.73
8109700,68.33,-12.37,919,756,1,0.8,98,147.1,210,112,50.27,47.83
8150800,36.09,-11.85,748,788,0.8,1,394,563.9,688,294,5.5,10.84
8155200,28.42,-11.79,895,764,0.9,0.9,243,342.8,454,211,0.72,66.67
8158700,27.74,-11.8,914,765,0.9,0.9,283,378,508,225,1.86,9.38
8158810,29.51,-11.79,902,765,0.9,0.9,280,326.5,370,90,2.37,50
8164000,58.6,-12.11,1017,746,0.9,0.9,Inf,NA,-Inf,-Inf,NA,0
8164300,48.62,-12.36,994,754,1,0.9,Inf,NA,-Inf,-Inf,NA,0
8164600,69.41,-12.8,1060,728,0.8,1,Inf,NA,-Inf,-Inf,NA,0
8165300,23.07,-11.79,781,782,0.7,1.1,562,660.6,732,170,5.23,82.35
8171300,27.04,-11.74,908,768,0.8,1,219,423.3,613,394,3.38,10.26
8175000,57.23,-12.42,848,782,0.8,1,Inf,NA,-Inf,-Inf,NA,0
8176900,63.87,-12.12,863,770,0.8,1,Inf,NA,-Inf,-Inf,NA,0
8178880,20.34,-11.74,865,783,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8189500,64.33,-11.96,834,766,0.8,1.1,Inf,NA,-Inf,-Inf,NA,0
8190000,18.36,-11.82,668,804,0.6,1.1,588,687.6,738,150,5.79,100
8190500,19.67,-11.8,632,809,0.6,1.2,642,694.6,736,94,10.38,72.45
8194200,31.23,-12.16,499,881,0.7,1.2,Inf,NA,-Inf,-Inf,NA,0
8195000,18.69,-11.82,768,791,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8196000,24.75,-11.8,733,800,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8198500,22.36,-11.67,787,799,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8200000,22.57,-11.82,829,797,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8202700,27.71,-11.59,774,807,0.7,1.1,Inf,NA,-Inf,-Inf,NA,0
8267500,59.11,-12.8,633,586,0.8,1.3,2420,3174.3,3862,1442,0,0
8269000,50.22,-12.64,585,629,0.7,1.4,2295,2927,3793,1498,0,0
8271000,59.46,-13.09,658,576,0.8,1.4,2501,3268.2,3879,1378,0,0
8324000,45.96,-12.42,573,671,0.9,1.4,1730,2596.7,3409,1679,0.5,65.71
8377900,NA,-12.43,734,570,0.7,1.5,2490,3151.9,3640,1150,0,0
8378500,45.36,-12.44,701,578,0.7,1.5,2315,3083.5,3902,1587,0,0
8380500,42.77,-12.13,623,656,0.6,1.7,2144,2658.8,3511,1367,0,0
9034900,64.69,-14.05,992,493,1.1,0.8,3260,3598,3958,698,0,0
9035800,65.11,-13.52,935,552,1.1,0.7,2774,3337.6,3728,954,0,0
9035900,64.73,-13.94,893,538,1.1,0.8,2751,3359,3880,1129,0,0
9047700,59.76,-14.05,749,546,1,0.9,2915,3320.3,3731,816,0,0
9065500,NA,-13.84,942,538,1.1,0.7,2652,3390.9,3915,1263,0,0
9066000,NA,-12.65,823,564,1.1,0.7,2858,3266.6,3750,892,0,0
9066200,NA,-12.8,980,547,1.2,0.7,2634,3312.8,3693,1059,0,0
9066300,NA,-12.66,916,572,1.1,0.7,2588,3180.9,3602,1014,0,0
9081600,44.91,-12.99,973,580,1.2,0.6,2130,3107,4092,1962,0,0
9107000,NA,-12.82,711,585,1.1,0.8,2860,3335.4,4008,1148,0,0
9210500,40.33,-12.95,525,597,1.3,0.5,2149,2479.1,3075,926,0,0
9223000,42.34,-13.15,654,582,1.3,0.5,2278,2588.7,3001,723,0.05,0
9306242,44.44,-15.3,480,624,0.8,0.8,2025,2301.1,2619,594,0,0
9312600,NA,-14.18,607,625,1.3,0.6,2216,2511.8,2957,741,0,0
9352900,36.62,-13.06,967,561,1.1,0.9,2485,3458.7,4115,1630,0,0
9378170,52.04,-13.32,594,574,1.1,0.8,2228,2632.6,3367,1139,0,0
9378630,NA,-14.56,589,584,1.2,0.8,2211,2631.2,3277,1066,0,0
9386900,38.77,-12.44,458,757,1,1.3,2123,2424.5,2632,509,1.6,11.76
9404450,NA,-12.1,519,705,1.3,0.7,1808,2220.4,2559,751,0,0
9430500,37.03,-12.49,494,777,0.8,1.7,1446,2276.3,3279,1833,0.88,98.72
9430600,41.74,-12.47,600,727,0.9,1.5,1719,2371.7,3162,1443,0,0
9447800,29.21,-12.15,388,874,1,1.4,1102,1599.7,2155,1053,2.98,0
9480000,40.18,-11.57,542,868,0.8,2,1422,1551.5,1889,467,0.51,0
9484000,NA,-14.05,615,698,1.1,1.4,859,1872.1,2767,1908,0,0
9484600,43.3,-11.91,488,869,0.9,1.8,985,1407.1,2723,1738,0.83,35.19
9492400,46.75,-12.47,775,705,1.1,1.3,1871,2579.4,3399,1528,0,0
9494000,36.29,-12.25,675,753,1.1,1.3,1366,2214.4,3434,2068,0.35,100
9497800,34.04,-12.77,574,800,1.2,1.1,1068,1751.9,2297,1229,0,0
9497980,33.07,-12.26,616,792,1.3,1,1027,1689.3,2318,1291,0.03,100
9505200,21.94,-12.42,639,756,1.3,0.9,1282,1996.7,2541,1259,1.05,82.35
9505350,29.09,-12.47,609,786,1.3,0.8,1142,1886.9,2356,1214,0.43,100
9505800,25.31,-12.12,667,741,1.3,0.9,1137,2023.8,2522,1385,3.63,90.48
9508300,NA,-13.08,613,804,1.3,0.9,740,1491.5,2202,1462,0,0
9510200,NA,-13,490,871,1.4,0.8,556,1158.2,2078,1522,0,0
9512280,37.69,-12.69,464,866,1.4,0.8,703,1144.6,1543,840,0,0
9513780,28.01,-12.75,466,854,1.4,0.8,732,1203.6,1674,942,0,0
10023000,42.27,-12.38,602,618,1.2,0.5,1969,2254.9,2682,713,0,0
10166430,39.06,-12.39,807,602,1.1,0.5,1741,2306.6,3165,1424,0,0
10172700,38.91,-12.51,572,643,1.2,0.5,1922,2160.9,2503,581,0,0
10172800,39.14,-12.21,916,498,1.1,0.6,2033,2565.4,3126,1093,0,0
10173450,39.82,-12.45,642,620,1.2,0.7,2237,2763.7,3377,1140,0.06,100
10205030,NA,-12.06,655,616,1.2,0.6,2154,2674.6,3293,1139,0,0
10234500,38.37,-12.51,688,651,1.1,0.7,1953,2828.1,3656,1703,0,0
10242000,36.12,-12.61,663,615,1.2,0.6,1873,2611.1,3242,1369,0,0
10244950,40.97,-11.84,536,564,1,0.6,2267,2728.2,3302,1035,0,0
10249300,NA,-12.47,395,558,1,0.6,2015,2751.5,3457,1442,0,0
10258000,82.88,-14.04,575,821,2,0.1,321,2102.5,3208,2887,0,0
10258500,71.39,-13.59,341,879,2.1,0.2,225,1198.5,2408,2183,0,0
10259000,79.68,-14.03,416,873,2.1,0.2,302,1398.1,2462,2160,0,0
10259200,70.46,-14.05,304,839,2.1,0.2,548,1421.3,2557,2009,0,0
10263500,64.18,-13.42,688,661,2,0.1,1277,1951,2781,1504,0,0
10310500,79.35,-13.89,608,657,1.9,0.2,1567,2081.3,2746,1179,0,0
10316500,NA,-11.83,863,509,1.3,0.4,1967,2728.6,3350,1383,0,0
10329500,30.14,-12.48,520,624,1.5,0.3,1457,1897.8,2833,1376,0,0
10336645,67.63,-13.2,1286,625,1.9,0.1,1929,2198.8,2583,654,0,0
10336660,47.74,-12.68,1421,617,1.9,0.1,1913,2221.3,2598,685,0,0
10336740,56.61,-13.15,722,600,1.9,0.2,2100,2377.7,2672,572,0,0
10343500,46.27,-12.57,974,662,1.8,0.1,1949,2171.8,2586,637,0,0
10348850,64.82,-12.89,974,586,1.9,0.1,1992,2631.6,3187,1195,0,0
10396000,33.09,-12.3,631,579,1.4,0.4,1338,1889.5,2911,1573,2.39,0
11098000,61.86,-14.05,738,728,2,0.1,502,1096.3,1701,1199,0,0
11124500,45.7,-13.51,720,809,2,0,256,1021.1,1956,1700,0,0
11141280,30.62,-15.05,701,815,2,0,244,562.2,819,575,0,0
11143000,66.24,-13.47,1013,702,2.1,0,141,781.5,1341,1200,0,0
11148900,53.73,-12.76,830,755,2.1,0,279,558.9,1088,809,0.3,0
11151300,30.33,-13.43,487,918,2,0,147,627.6,1275,1128,0,0
11162500,42.45,-13.66,981,629,2.1,0,41,361.8,784,743,0,0
11176400,32.95,-14.24,552,720,1.9,0,262,754.7,1209,947,0,0
11180500,23.34,-14.59,558,675,2,0,27,276.2,499,472,0,0
11180960,15.78,-12.71,606,664,2,0,141,258.3,537,396,0,0
11224500,35.26,-14.82,485,972,2,0,345,805.3,1456,1111,0,0
11230500,65.96,-13.37,757,544,1.8,0.2,2276,3235.6,3982,1706,0,0
11237500,76.86,-13.44,1108,589,1.9,0.1,2185,2446.9,2926,741,0,0
11253310,37.49,-14.12,465,951,2,0,236,785,1517,1281,0,0
11264500,77.72,-13.32,994,570,1.9,0.1,1291,2750.7,3795,2504,0,0
11266500,77.98,-13.34,1022,590,1.9,0.1,1206,2585.6,3795,2589,0,0
11274500,37.52,-14.15,459,750,2,0,64,478.3,1122,1058,0.05,0
11274630,35.76,-14.12,468,744,2,0,80,561.4,1063,983,0,0
11284400,36.86,-13.69,1045,733,1.9,0.1,837,973.1,1191,354,0,0
11299600,NA,-12.66,765,788,1.9,0.1,259,426.8,672,413,0,0
11381500,52.44,-12.48,1308,701,1.8,0.1,133,1209.1,2829,2696,0,0
11383500,54.82,-12.47,1366,684,1.9,0.1,174,1290.4,2329,2155,0,0
11451100,42.63,-14.94,1068,775,2,0.1,502,915.6,1651,1149,0,0
11468500,36.23,-14.99,1321,675,2,0.1,38,294.4,874,836,0,0
11473900,40.34,-13.97,1372,930,2,0.1,320,1129.5,2233,1913,2.02,0
11475560,42.63,-15.05,1928,743,2,0.1,478,856.8,1223,745,0,0
11476600,38.89,-15.05,1799,567,1.9,0.1,109,488,891,782,0,0
11478500,35.69,-14.56,1749,736,1.9,0.1,132,935.1,1729,1597,0,0
11480390,35.53,-14.93,1545,879,2,0.1,825,1138.8,1803,978,0,0
11481200,23.96,-13.82,1608,465,1.9,0.1,32,337.9,1006,974,0,0
11482500,31.59,-13.58,1707,485,1.9,0.1,12,575.1,1579,1567,0,0
11522500,48.35,-13.15,1178,611,1.9,0.2,184,1309.9,2531,2347,0,0
11523200,52.32,-13.9,1045,664,1.9,0.2,816,1635.6,2632,1816,0,0
11528700,46.47,-13.34,1427,828,2,0.1,376,1134.3,2321,1945,0.02,0
11532500,34.65,-13.32,2090,423,1.8,0.2,58,780.8,1778,1720,0,0
12010000,16.57,-12.75,2887,398,1.6,0.3,32,297.5,774,742,0,0
12013500,15.86,-12.92,2478,407,1.7,0.3,9,222.5,779,770,0.04,0
12020000,30.3,-12.65,2675,391,1.6,0.3,102,403.9,851,749,0.2,0
12025000,26.25,-12.74,1672,450,1.6,0.3,61,299.1,1093,1032,5.81,0
12025700,31.21,-12.51,1846,407,1.6,0.3,261,616,1099,838,0,0
12035000,36.78,-12.77,2600,407,1.7,0.3,11,228.6,1100,1089,8.25,0
12040500,23.45,-13.31,3223,384,1.6,0.3,19,475.3,2086,2067,0.35,0
12041200,24.69,-13.77,3113,391,1.7,0.3,75,753,2310,2235,0.09,0
12043000,35.08,-13.91,3129,379,1.6,0.3,82,470.5,1095,1013,0.38,0
12048000,54.13,-13.02,2250,394,1.6,0.3,223,1279.2,2164,1941,0,0
12054000,57.74,-12.85,2324,375,1.7,0.3,118,1080.3,1926,1808,0,0
12056500,55.49,-13.13,2850,376,1.7,0.3,271,1011,1775,1504,0,0
12073500,56.16,-12.78,1456,438,1.7,0.3,35,110.6,158,123,9.26,70
12082500,71.92,-12.57,2539,385,1.7,0.3,466,1185.4,4209,3743,0.13,0
12092000,74.09,-12.58,2641,358,1.6,0.3,525,1419.6,4308,3783,0,0
12095000,48.25,-12.62,1743,394,1.5,0.4,139,680.9,1673,1534,1,0
12114500,61.71,-12.48,2588,350,1.6,0.3,617,1084.6,1553,936,0,0
12115000,64.04,-12.54,2588,350,1.6,0.4,497,1022.2,1530,1033,0,0
12115500,66.9,-12.47,2653,339,1.6,0.4,600,1005,1330,730,0,0
12117000,63.91,-12.54,2415,360,1.5,0.4,331,714.2,1187,856,0,0
12141300,64.11,-13.38,2840,343,1.6,0.4,257,1046.3,2058,1801,0,0
12143600,62.65,-12.95,2737,346,1.6,0.4,187,975.3,1749,1562,0,0
12144000,61.31,-12.9,2601,356,1.6,0.4,138,837.7,1749,1611,1.04,0
12145500,36.21,-12.71,2096,377,1.5,0.4,111,476.4,1009,898,0,0
12147500,53.27,-12.47,2748,352,1.5,0.4,259,799.4,1671,1412,0,0
12147600,56.07,-12.86,3079,331,1.5,0.4,590,1024.2,1540,950,0,0
12167000,39.12,-13.16,2461,385,1.6,0.4,34,663.5,1850,1816,0.5,0
12175500,45.6,-13.62,2040,401,1.7,0.3,425,1568.9,2604,2179,0,0
12178100,40.6,-13.92,2280,400,1.7,0.4,406,1317.5,2332,1926,0,0
12186000,68.7,-12.98,2337,373,1.6,0.4,303,1185.5,2109,1806,0,0
12189500,50.37,-13.16,2139,397,1.7,0.3,97,1159.8,3097,3000,0.21,0
12358500,36.18,-12.42,1218,446,1.3,0.7,955,1724.4,2874,1919,0.33,0
12374250,34.17,-14.05,805,493,1.2,0.8,987,1424.5,2098,1111,0,0
12375900,32.41,-12.32,1283,449,1.3,0.7,1052,1917.7,2528,1476,0,0
12377150,28.47,-11.83,1471,441,1.4,0.6,1083,2139.5,2738,1655,0,0
12381400,25.41,-12.69,1085,469,1.4,0.7,1282,1855.6,2338,1056,0,0
12383500,27.11,-12.06,1100,457,1.3,0.7,1156,1902.8,2315,1159,0,0
12388400,32.41,-14.04,965,443,1.3,0.7,1076,1698.6,2250,1174,0,0
12390700,41.21,-13.65,1128,464,1.5,0.5,745,1362,1997,1252,0,0
12411000,30.07,-13.95,1257,447,1.5,0.5,798,1210.9,1757,959,0,0
12414500,17.31,-14.04,1336,459,1.5,0.5,668,1387.8,2230,1562,0,0
12447390,55.1,-14.05,970,415,1.5,0.6,1346,1939.7,2494,1148,0,0
12451000,52.59,-13.77,1635,444,1.8,0.3,356,1533.6,2648,2292,0,0
12488500,69.43,-12.58,1761,412,1.8,0.3,889,1477.6,2052,1163,0,0
13011500,63.02,-12.58,917,583,1.3,0.6,2057,2474.6,3053,996,0,0
13011900,46.03,-12.55,886,539,1.3,0.6,2070,2734.4,3397,1327,0.35,0
13018300,NA,-12.24,842,578,1.4,0.6,2092,2519.1,3049,957,0,0
13023000,41.97,-12.41,865,571,1.3,0.6,1793,2475.7,3337,1544,0,0
13083000,NA,-12.59,550,611,1.3,0.5,1508,1943.6,2377,869,0,0
13161500,30.04,-12.58,511,622,1.4,0.4,1548,2044.6,2940,1392,1.53,0
13235000,NA,-13.86,973,617,1.6,0.3,1166,2082.8,3110,1944,0,0
13240000,37.71,-14.05,1192,570,1.6,0.4,1603,2117.9,2630,1027,0,0
13310700,59.09,-13.82,1123,599,1.6,0.4,1188,1952.5,2717,1529,0.13,0
13313000,NA,-13.64,1333,605,1.6,0.4,1450,2187.9,2725,1275,0.08,0
13331500,33.5,-12.37,1038,543,1.4,0.5,816,1743.1,2673,1857,0,0
13337000,33.86,-13.93,1312,516,1.5,0.5,469,1593.3,2583,2114,0,0
13338500,28.33,-12.85,860,549,1.1,0.7,409,1393.8,2597,2188,0.94,0
13340000,29.13,-12.27,1081,542,1.3,0.6,316,1451.6,2755,2439,0.55,0
13340600,33.79,-14.04,1360,494,1.5,0.5,575,1448.6,2298,1723,0.01,0
14020000,18.59,-12.47,1017,517,1.6,0.4,616,1215,1662,1046,0,0
14092750,67.49,-11.33,1746,475,1.7,0.3,1121,1492.6,2046,925,0,0
14096850,43.8,-11.47,932,530,1.8,0.3,712,950.2,1667,955,2.68,0
14137000,47.48,-12.23,2284,413,1.7,0.3,249,1022.2,3149,2900,0,0
14138800,37.75,-11.38,2790,402,1.7,0.3,809,1030.1,1330,521,0,0
14138870,47.59,-12.47,3042,411,1.7,0.3,568,926.1,1269,701,0,0
14138900,28.25,-12.47,3250,425,1.7,0.3,415,867.5,1147,732,0,0
14139800,42.81,-11.42,2898,414,1.6,0.3,399,819.5,1212,813,0,0
14141500,29.83,-11.69,2667,429,1.6,0.3,286,742,1221,935,0,0
14154500,29.71,-12.74,1696,499,1.6,0.3,279,873.7,1666,1387,0,0
14158500,71.09,-11.69,2188,490,1.7,0.3,923,1267,1859,936,0,0
14158790,NA,-12.47,2250,479,1.7,0.3,861,1232.8,1659,798,0,0
14166500,18.92,-11.69,1784,506,1.8,0.2,128,262.3,603,475,0,0
14182500,38.43,-12.09,2300,443,1.7,0.3,232,835.3,1506,1274,0,0
14185000,22.14,-12.55,2096,474,1.7,0.3,260,904.7,1558,1298,0,0
